ABAP Curriculum v5.4 Full Lesson Source for NotebookLM
Last updated: 2026-06-17 02:31 KST
File type: TXT source for NotebookLM upload
Purpose: exhaustive machine-readable source for backend educational payload generation.

<SOURCE_CONTRACT>
This TXT file is the authoritative NotebookLM source for ABAP Curriculum v5.4.
Every valid Lesson ID is represented by one explicit <LESSON_RECORD id="..."> block.
If a user asks for a Lesson ID that appears as EXACT_TARGET_ID or VALID_TARGET_ID, that Lesson exists.
Do not infer Lesson existence from ellipses; this source contains no abbreviated lesson lists.
For timeline control, use ASSUMED_PRIOR_LESSON_IDS_EXHAUSTIVE and FORWARD_CONTAINMENT_PROHIBITED_FUTURE_LESSON_IDS_EXHAUSTIVE.
Prefer the target Lesson's own HANDLED_CONTENTS, LEARNING_OBJECTIVES, LEARNING_CONTENT_DESIGN, HANDS_ON_LAB, CAUTION_POINTS, ASSESSMENT_DESIGN, and LEARNING_FRIENDLY fields.
</SOURCE_CONTRACT>

<CURRICULUM_METADATA>
CURRICULUM_NAME: Ultimate SAP ABAP Enterprise Master Curriculum v5.4 (Sequence Refined, Section Expanded, Learning-Friendly, Bilingual)
CURRICULUM_VERSION: 2026.6-v5.4-learning-friendly
GENERATED_AT: 2026-06-05
TRACK_COUNT: 2
SECTION_COUNT: 34
LESSON_COUNT: 205
DESCRIPTION_KO: v5.4는 지금까지 합의된 교육 선후수 기준을 반영해 Track 1을 21개 Section으로 세분화하고, Track 2를 실무 응용 중심 13개 Section으로 재정렬한 ABAP 엔터프라이즈 커리큘럼이다. 사용자별 학습친화 스타일을 추가해 Lesson 핵심 내용을 전문 표현과 쉬운 문장으로 전환할 수 있다.
DESCRIPTION_EN: v5.4 refines the agreed prerequisite-based pedagogy by expanding Track 1 into 21 sections and reorganizing Track 2 into 13 practical application sections, with learning-friendly lesson text fields.
</CURRICULUM_METADATA>

<VALID_TARGET_ID_INDEX_EXHAUSTIVE>
THEORY-01-M01 | TRACK-01 | THEORY-01 | Chapter 1 | Lesson 1 | SAP Dictionary의 목적과 개발 흐름
THEORY-07-M06 | TRACK-01 | THEORY-07 | Chapter 7 | Lesson 6 | Field Symbol 기초
THEORY-07-M07 | TRACK-01 | THEORY-07 | Chapter 7 | Lesson 7 | Secondary Key와 성능 관점
THEORY-07-M08 | TRACK-01 | THEORY-07 | Chapter 7 | Lesson 8 | Deep Structure 개념 소개
THEORY-07-M09 | TRACK-01 | THEORY-07 | Chapter 7 | Lesson 9 | CLEAR / REFRESH / FREE 메모리 정리
THEORY-08-M01 | TRACK-01 | THEORY-08 | Chapter 8 | Lesson 1 | SALV의 목적과 CL_SALV_TABLE 개요
THEORY-08-M02 | TRACK-01 | THEORY-08 | Chapter 8 | Lesson 2 | FACTORY 메서드로 Internal Table 출력
THEORY-08-M03 | TRACK-01 | THEORY-08 | Chapter 8 | Lesson 3 | 기본 Function 표시와 Display 실행
THEORY-08-M04 | TRACK-01 | THEORY-08 | Chapter 8 | Lesson 4 | Internal Table → SALV 미니 리포트
THEORY-08-M05 | TRACK-01 | THEORY-08 | Chapter 8 | Lesson 5 | SALV 1차 범위와 심화 항목 분리
THEORY-09-M01 | TRACK-01 | THEORY-09 | Chapter 9 | Lesson 1 | SELECT FROM / FIELDS 기본 구조
THEORY-09-M02 | TRACK-01 | THEORY-09 | Chapter 9 | Lesson 2 | WHERE 조건과 Host Variable @ 기초
THEORY-09-M03 | TRACK-01 | THEORY-09 | Chapter 9 | Lesson 3 | SELECT SINGLE과 단건 조회
THEORY-09-M04 | TRACK-01 | THEORY-09 | Chapter 9 | Lesson 4 | INTO TABLE로 Internal Table 적재
THEORY-09-M05 | TRACK-01 | THEORY-09 | Chapter 9 | Lesson 5 | 명시적 Target Table 선언 방식
THEORY-09-M06 | TRACK-01 | THEORY-09 | Chapter 9 | Lesson 6 | 반복 SELECT 안티패턴 맛보기
THEORY-10-M01 | TRACK-01 | THEORY-10 | Chapter 10 | Lesson 1 | Range Table 구조
THEORY-10-M02 | TRACK-01 | THEORY-10 | Chapter 10 | Lesson 2 | SELECT-OPTIONS 기본 문법
THEORY-10-M03 | TRACK-01 | THEORY-10 | Chapter 10 | Lesson 3 | WHERE field IN @range 사용
THEORY-10-M04 | TRACK-01 | THEORY-10 | Chapter 10 | Lesson 4 | Multiple Selection과 Include/Exclude
THEORY-10-M05 | TRACK-01 | THEORY-10 | Chapter 10 | Lesson 5 | EQ / BT / CP 옵션 이해
THEORY-10-M06 | TRACK-01 | THEORY-10 | Chapter 10 | Lesson 6 | Selection Table 직접 조작 기초
THEORY-11-M01 | TRACK-01 | THEORY-11 | Chapter 11 | Lesson 1 | INNER JOIN 기본 개념과 구현
THEORY-11-M02 | TRACK-01 | THEORY-11 | Chapter 11 | Lesson 2 | LEFT OUTER JOIN 기본 개념과 NULL 처리
THEORY-11-M03 | TRACK-01 | THEORY-11 | Chapter 11 | Lesson 3 | GROUP BY와 Aggregate
THEORY-11-M04 | TRACK-01 | THEORY-11 | Chapter 11 | Lesson 4 | HAVING과 집계 조건
THEORY-11-M05 | TRACK-01 | THEORY-11 | Chapter 11 | Lesson 5 | ORDER BY 정렬 조회
THEORY-11-M06 | TRACK-01 | THEORY-11 | Chapter 11 | Lesson 6 | FOR ALL ENTRIES 사용 기준
THEORY-11-M07 | TRACK-01 | THEORY-11 | Chapter 11 | Lesson 7 | JOIN / FAE / ABAP 처리 선택 기준
THEORY-12-M01 | TRACK-01 | THEORY-12 | Chapter 12 | Lesson 1 | Database View와 Open SQL JOIN 비교
THEORY-12-M02 | TRACK-01 | THEORY-12 | Chapter 12 | Lesson 2 | Projection View 개념과 한계
THEORY-12-M03 | TRACK-01 | THEORY-12 | Chapter 12 | Lesson 3 | Help View와 Search Help 연결
THEORY-12-M04 | TRACK-01 | THEORY-12 | Chapter 12 | Lesson 4 | Maintenance View와 Foreign Key 관계
THEORY-12-M05 | TRACK-01 | THEORY-12 | Chapter 12 | Lesson 5 | Table Maintenance Generator / SM30
THEORY-12-M06 | TRACK-01 | THEORY-12 | Chapter 12 | Lesson 6 | Classic View와 CDS View Entity 비교 준비
THEORY-13-M01 | TRACK-01 | THEORY-13 | Chapter 13 | Lesson 1 | ABAP Report Event 전체 흐름
THEORY-13-M02 | TRACK-01 | THEORY-13 | Chapter 13 | Lesson 2 | INITIALIZATION 기본값 설정
THEORY-13-M03 | TRACK-01 | THEORY-13 | Chapter 13 | Lesson 3 | AT SELECTION-SCREEN OUTPUT 동적 화면 제어
THEORY-13-M04 | TRACK-01 | THEORY-13 | Chapter 13 | Lesson 4 | AT SELECTION-SCREEN 입력 검증
THEORY-13-M05 | TRACK-01 | THEORY-13 | Chapter 13 | Lesson 5 | START-OF-SELECTION 조회 실행
THEORY-13-M06 | TRACK-01 | THEORY-13 | Chapter 13 | Lesson 6 | END-OF-SELECTION 출력 마무리
THEORY-13-M07 | TRACK-01 | THEORY-13 | Chapter 13 | Lesson 7 | Selection Screen 권한/존재 여부 검증 기초
THEORY-14-M01 | TRACK-01 | THEORY-14 | Chapter 14 | Lesson 1 | Module Pool 프로그램 구조
THEORY-14-M02 | TRACK-01 | THEORY-14 | Chapter 14 | Lesson 2 | Screen Number와 Screen Painter
THEORY-14-M03 | TRACK-01 | THEORY-14 | Chapter 14 | Lesson 3 | Input Field / Text Field / Push Button
THEORY-14-M04 | TRACK-01 | THEORY-14 | Chapter 14 | Lesson 4 | PBO 처리 흐름
THEORY-14-M05 | TRACK-01 | THEORY-14 | Chapter 14 | Lesson 5 | PAI 처리 흐름
THEORY-14-M06 | TRACK-01 | THEORY-14 | Chapter 14 | Lesson 6 | PF-STATUS와 TITLEBAR
THEORY-14-M07 | TRACK-01 | THEORY-14 | Chapter 14 | Lesson 7 | Custom Control과 Container 개념
THEORY-15-M01 | TRACK-01 | THEORY-15 | Chapter 15 | Lesson 1 | CL_GUI_CUSTOM_CONTAINER 생성
THEORY-15-M02 | TRACK-01 | THEORY-15 | Chapter 15 | Lesson 2 | CL_GUI_ALV_GRID 생성
THEORY-15-M03 | TRACK-01 | THEORY-15 | Chapter 15 | Lesson 3 | 출력용 Internal Table 준비
THEORY-15-M04 | TRACK-01 | THEORY-15 | Chapter 15 | Lesson 4 | Field Catalog 기초
THEORY-15-M05 | TRACK-01 | THEORY-15 | Chapter 15 | Lesson 5 | Layout 기본 설정
THEORY-15-M06 | TRACK-01 | THEORY-15 | Chapter 15 | Lesson 6 | Variant 기본 설정
THEORY-15-M07 | TRACK-01 | THEORY-15 | Chapter 15 | Lesson 7 | SET_TABLE_FOR_FIRST_DISPLAY
THEORY-15-M08 | TRACK-01 | THEORY-15 | Chapter 15 | Lesson 8 | Refresh와 Stable Refresh 기초
THEORY-15-M09 | TRACK-01 | THEORY-15 | Chapter 15 | Lesson 9 | 컬럼 색상과 행 색상 기초
THEORY-16-M01 | TRACK-01 | THEORY-16 | Chapter 16 | Lesson 1 | Inline Declaration
THEORY-16-M02 | TRACK-01 | THEORY-16 | Chapter 16 | Lesson 2 | VALUE Constructor Expression
THEORY-16-M03 | TRACK-01 | THEORY-16 | Chapter 16 | Lesson 3 | CORRESPONDING과 구조 매핑
THEORY-16-M04 | TRACK-01 | THEORY-16 | Chapter 16 | Lesson 4 | Table Expression
THEORY-16-M05 | TRACK-01 | THEORY-16 | Chapter 16 | Lesson 5 | String Template과 내장 함수
THEORY-16-M06 | TRACK-01 | THEORY-16 | Chapter 16 | Lesson 6 | Legacy 코드의 Modern ABAP 리팩터링
THEORY-17-M01 | TRACK-01 | THEORY-17 | Chapter 17 | Lesson 1 | Classic Open SQL과 Modern ABAP SQL 비교
THEORY-17-M02 | TRACK-01 | THEORY-17 | Chapter 17 | Lesson 2 | @ Host Variable과 Host Expression
THEORY-17-M03 | TRACK-01 | THEORY-17 | Chapter 17 | Lesson 3 | INTO TABLE @DATA(...) Inline Target
THEORY-17-M04 | TRACK-01 | THEORY-17 | Chapter 17 | Lesson 4 | SQL Expression: CASE / CAST / COALESCE
THEORY-17-M05 | TRACK-01 | THEORY-17 | Chapter 17 | Lesson 5 | SQL String / Date Function
THEORY-17-M06 | TRACK-01 | THEORY-17 | Chapter 17 | Lesson 6 | SELECT FROM @itab 기초
THEORY-17-M07 | TRACK-01 | THEORY-17 | Chapter 17 | Lesson 7 | CDS로 넘어가기 전 ABAP SQL 정리
THEORY-18-M01 | TRACK-01 | THEORY-18 | Chapter 18 | Lesson 1 | Global Class 생성과 구조
THEORY-18-M02 | TRACK-01 | THEORY-18 | Chapter 18 | Lesson 2 | Attribute / Method / Visibility
THEORY-18-M03 | TRACK-01 | THEORY-18 | Chapter 18 | Lesson 3 | Constructor와 객체 초기화
THEORY-18-M04 | TRACK-01 | THEORY-18 | Chapter 18 | Lesson 4 | Static Method와 Instance Method
THEORY-18-M05 | TRACK-01 | THEORY-18 | Chapter 18 | Lesson 5 | Interface 기본 설계
THEORY-18-M06 | TRACK-01 | THEORY-18 | Chapter 18 | Lesson 6 | Exception Class 기초
THEORY-18-M07 | TRACK-01 | THEORY-18 | Chapter 18 | Lesson 7 | Inheritance / Redefinition 맛보기
THEORY-19-M01 | TRACK-01 | THEORY-19 | Chapter 19 | Lesson 1 | SALV Sort / Filter / Function 제어
THEORY-19-M02 | TRACK-01 | THEORY-19 | Chapter 19 | Lesson 2 | SALV Layout / Variant 심화
THEORY-19-M03 | TRACK-01 | THEORY-19 | Chapter 19 | Lesson 3 | Grid ALV Column 제어 심화
THEORY-19-M04 | TRACK-01 | THEORY-19 | Chapter 19 | Lesson 4 | Deep Structure 기반 Cell Color
THEORY-19-M05 | TRACK-01 | THEORY-19 | Chapter 19 | Lesson 5 | Deep Structure 기반 Cell Style
THEORY-19-M06 | TRACK-01 | THEORY-19 | Chapter 19 | Lesson 6 | Row Color / Column Color / Cell Color 선택 기준
THEORY-19-M07 | TRACK-01 | THEORY-19 | Chapter 19 | Lesson 7 | Stable Refresh와 표시 상태 보존
THEORY-20-M01 | TRACK-01 | THEORY-20 | Chapter 20 | Lesson 1 | CDS View Entity 기본 구조
THEORY-20-M02 | TRACK-01 | THEORY-20 | Chapter 20 | Lesson 2 | Interface View와 Projection View 구분
THEORY-20-M03 | TRACK-01 | THEORY-20 | Chapter 20 | Lesson 3 | Association 기초
THEORY-20-M04 | TRACK-01 | THEORY-20 | Chapter 20 | Lesson 4 | Annotation과 의미 부여
THEORY-20-M05 | TRACK-01 | THEORY-20 | Chapter 20 | Lesson 5 | Metadata Extension 기초
THEORY-20-M06 | TRACK-01 | THEORY-20 | Chapter 20 | Lesson 6 | DCL / Authorization 개요
THEORY-21-M01 | TRACK-01 | THEORY-21 | Chapter 21 | Lesson 1 | RAP 아키텍처 개요
THEORY-21-M02 | TRACK-01 | THEORY-21 | Chapter 21 | Lesson 2 | Interface View ZI_* 설계
THEORY-21-M03 | TRACK-01 | THEORY-21 | Chapter 21 | Lesson 3 | Projection View ZC_* 설계
THEORY-21-M04 | TRACK-01 | THEORY-21 | Chapter 21 | Lesson 4 | Behavior Definition 기초
THEORY-21-M05 | TRACK-01 | THEORY-21 | Chapter 21 | Lesson 5 | Behavior Implementation 기초
THEORY-21-M06 | TRACK-01 | THEORY-21 | Chapter 21 | Lesson 6 | Service Definition / Service Binding
THEORY-21-M07 | TRACK-01 | THEORY-21 | Chapter 21 | Lesson 7 | Validation / Determination / Action 개요
THEORY-21-M08 | TRACK-01 | THEORY-21 | Chapter 21 | Lesson 8 | ABAP Cloud와 Released API 원칙
PRACTICAL-01-M01 | TRACK-02 | PRACTICAL-01 | Chapter 1 | Lesson 1 | INSERT / UPDATE / MODIFY / DELETE 실무 기준
PRACTICAL-01-M02 | TRACK-02 | PRACTICAL-01 | Chapter 1 | Lesson 2 | COMMIT WORK / ROLLBACK WORK
PRACTICAL-01-M03 | TRACK-02 | PRACTICAL-01 | Chapter 1 | Lesson 3 | DB LUW와 SAP LUW 차이
PRACTICAL-01-M04 | TRACK-02 | PRACTICAL-01 | Chapter 1 | Lesson 4 | 오류 로그와 재처리 구조
PRACTICAL-01-M05 | TRACK-02 | PRACTICAL-01 | Chapter 1 | Lesson 5 | 대량 변경 시 Package 처리
PRACTICAL-02-M01 | TRACK-02 | PRACTICAL-02 | Chapter 2 | Lesson 1 | Lock Object 설계 기준
PRACTICAL-02-M02 | TRACK-02 | PRACTICAL-02 | Chapter 2 | Lesson 2 | ENQUEUE / DEQUEUE Function Module
PRACTICAL-02-M03 | TRACK-02 | PRACTICAL-02 | Chapter 2 | Lesson 3 | Lock 해제와 예외 처리
PRACTICAL-02-M04 | TRACK-02 | PRACTICAL-02 | Chapter 2 | Lesson 4 | 다중 사용자 변경 충돌 시나리오
PRACTICAL-02-M05 | TRACK-02 | PRACTICAL-02 | Chapter 2 | Lesson 5 | Lock Object와 COMMIT/ROLLBACK 연결
PRACTICAL-03-M01 | TRACK-02 | PRACTICAL-03 | Chapter 3 | Lesson 1 | Factory Pattern
PRACTICAL-03-M02 | TRACK-02 | PRACTICAL-03 | Chapter 3 | Lesson 2 | Singleton Pattern
PRACTICAL-03-M03 | TRACK-02 | PRACTICAL-03 | Chapter 3 | Lesson 3 | Strategy Pattern
PRACTICAL-03-M04 | TRACK-02 | PRACTICAL-03 | Chapter 3 | Lesson 4 | MVC 기반 Report 구조화
PRACTICAL-03-M05 | TRACK-02 | PRACTICAL-03 | Chapter 3 | Lesson 5 | Testable Class 설계
PRACTICAL-04-M01 | TRACK-02 | PRACTICAL-04 | Chapter 4 | Lesson 1 | Double Click Event
PRACTICAL-04-M02 | TRACK-02 | PRACTICAL-04 | Chapter 4 | Lesson 2 | Hotspot Click Event
PRACTICAL-04-M03 | TRACK-02 | PRACTICAL-04 | Chapter 4 | Lesson 3 | Toolbar Event
PRACTICAL-04-M04 | TRACK-02 | PRACTICAL-04 | Chapter 4 | Lesson 4 | USER_COMMAND 처리
PRACTICAL-04-M05 | TRACK-02 | PRACTICAL-04 | Chapter 4 | Lesson 5 | ALV Event Handler Class 설계
PRACTICAL-05-M01 | TRACK-02 | PRACTICAL-05 | Chapter 5 | Lesson 1 | Editable Field Catalog 설정
PRACTICAL-05-M02 | TRACK-02 | PRACTICAL-05 | Chapter 5 | Lesson 2 | DATA_CHANGED Event
PRACTICAL-05-M03 | TRACK-02 | PRACTICAL-05 | Chapter 5 | Lesson 3 | DATA_CHANGED_FINISHED Event
PRACTICAL-05-M04 | TRACK-02 | PRACTICAL-05 | Chapter 5 | Lesson 4 | Cell Style 기반 입력 제어
PRACTICAL-05-M05 | TRACK-02 | PRACTICAL-05 | Chapter 5 | Lesson 5 | Grid 입력값 검증과 오류 표시
PRACTICAL-05-M06 | TRACK-02 | PRACTICAL-05 | Chapter 5 | Lesson 6 | 변경 데이터 DB 반영 전 검증
PRACTICAL-06-M01 | TRACK-02 | PRACTICAL-06 | Chapter 6 | Lesson 1 | Customer Exit / User Exit 개념
PRACTICAL-06-M02 | TRACK-02 | PRACTICAL-06 | Chapter 6 | Lesson 2 | Enhancement Point / Section
PRACTICAL-06-M03 | TRACK-02 | PRACTICAL-06 | Chapter 6 | Lesson 3 | BAdI 정의와 구현
PRACTICAL-06-M04 | TRACK-02 | PRACTICAL-06 | Chapter 6 | Lesson 4 | Implicit / Explicit Enhancement 판단
PRACTICAL-06-M05 | TRACK-02 | PRACTICAL-06 | Chapter 6 | Lesson 5 | Clean Core 관점의 확장 기준
PRACTICAL-07-M01 | TRACK-02 | PRACTICAL-07 | Chapter 7 | Lesson 1 | BAPI 호출과 Return 처리
PRACTICAL-07-M02 | TRACK-02 | PRACTICAL-07 | Chapter 7 | Lesson 2 | RFC Function Module 설계
PRACTICAL-07-M03 | TRACK-02 | PRACTICAL-07 | Chapter 7 | Lesson 3 | BDC / Batch Input 실무 기준
PRACTICAL-07-M04 | TRACK-02 | PRACTICAL-07 | Chapter 7 | Lesson 4 | Excel Upload 처리
PRACTICAL-07-M05 | TRACK-02 | PRACTICAL-07 | Chapter 7 | Lesson 5 | File Interface와 재처리
PRACTICAL-08-M01 | TRACK-02 | PRACTICAL-08 | Chapter 8 | Lesson 1 | IDoc 기본 구조
PRACTICAL-08-M02 | TRACK-02 | PRACTICAL-08 | Chapter 8 | Lesson 2 | ALE Distribution Model
PRACTICAL-08-M03 | TRACK-02 | PRACTICAL-08 | Chapter 8 | Lesson 3 | IDoc 오류 추적과 재처리
PRACTICAL-08-M04 | TRACK-02 | PRACTICAL-08 | Chapter 8 | Lesson 4 | Gateway SEGW 프로젝트 구조
PRACTICAL-08-M05 | TRACK-02 | PRACTICAL-08 | Chapter 8 | Lesson 5 | OData V2 EntitySet 조회 구현
PRACTICAL-09-M01 | TRACK-02 | PRACTICAL-09 | Chapter 9 | Lesson 1 | ST05 SQL Trace
PRACTICAL-09-M02 | TRACK-02 | PRACTICAL-09 | Chapter 9 | Lesson 2 | SAT Runtime Analysis
PRACTICAL-09-M03 | TRACK-02 | PRACTICAL-09 | Chapter 9 | Lesson 3 | SQL Monitor / SQLM
PRACTICAL-09-M04 | TRACK-02 | PRACTICAL-09 | Chapter 9 | Lesson 4 | SELECT in LOOP 제거
PRACTICAL-09-M05 | TRACK-02 | PRACTICAL-09 | Chapter 9 | Lesson 5 | 대량 데이터 처리와 Package 설계
PRACTICAL-10-M01 | TRACK-02 | PRACTICAL-10 | Chapter 10 | Lesson 1 | DB Pushdown 판단 기준
PRACTICAL-10-M02 | TRACK-02 | PRACTICAL-10 | Chapter 10 | Lesson 2 | AMDP 기본 구조
PRACTICAL-10-M03 | TRACK-02 | PRACTICAL-10 | Chapter 10 | Lesson 3 | ADBC Native SQL
PRACTICAL-10-M04 | TRACK-02 | PRACTICAL-10 | Chapter 10 | Lesson 4 | AMDP와 CDS/Open SQL 비교
PRACTICAL-10-M05 | TRACK-02 | PRACTICAL-10 | Chapter 10 | Lesson 5 | 운영 리스크와 DB 종속성
PRACTICAL-11-M01 | TRACK-02 | PRACTICAL-11 | Chapter 11 | Lesson 1 | Smart Forms 기본 구조
PRACTICAL-11-M02 | TRACK-02 | PRACTICAL-11 | Chapter 11 | Lesson 2 | Adobe Forms 기본 구조
PRACTICAL-11-M03 | TRACK-02 | PRACTICAL-11 | Chapter 11 | Lesson 3 | Output Control 개요
PRACTICAL-11-M04 | TRACK-02 | PRACTICAL-11 | Chapter 11 | Lesson 4 | PDF 생성과 다운로드
PRACTICAL-11-M05 | TRACK-02 | PRACTICAL-11 | Chapter 11 | Lesson 5 | 양식 오류 추적과 변경 대응
PRACTICAL-12-M01 | TRACK-02 | PRACTICAL-12 | Chapter 12 | Lesson 1 | ATC / Code Inspector
PRACTICAL-12-M02 | TRACK-02 | PRACTICAL-12 | Chapter 12 | Lesson 2 | ABAP Unit과 회귀 방지
PRACTICAL-12-M03 | TRACK-02 | PRACTICAL-12 | Chapter 12 | Lesson 3 | Transport 관리
PRACTICAL-12-M04 | TRACK-02 | PRACTICAL-12 | Chapter 12 | Lesson 4 | Background Job 운영
PRACTICAL-12-M05 | TRACK-02 | PRACTICAL-12 | Chapter 12 | Lesson 5 | Application Log와 오류 추적
PRACTICAL-13-M01 | TRACK-02 | PRACTICAL-13 | Chapter 13 | Lesson 1 | Capstone 업무 시나리오 정의
PRACTICAL-13-M02 | TRACK-02 | PRACTICAL-13 | Chapter 13 | Lesson 2 | ZI_* Interface View 설계
